Profiling Summary
Name: ds_cnn_model_quant
Accelerator: None
Input Shape: 1x256x256x3
Input Data Type: float32
Output Shape: 1x256x256x1
Output Data Type: float32
Flash, Model File Size (bytes): 3.0M
RAM, Runtime Memory Size (bytes): 13.7M
Operation Count: 5.8G
Multiply-Accumulate Count: 2.9G
Layer Count: 112.0
Unsupported Layer Count: 0
CPU Cycle Count: 1.4G
CPU Utilization (%): 100.0
Clock Rate (hz): 78.0M
Time (s): 18.1
Energy (J): 285.8m
J/Op: 48.9p
J/MAC: 99.4p
Ops/s: 322.1M
MACs/s: 158.5M
Inference/s: 55.1m

Layer Summary
.-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------.
| Layer Index |         OpCode          | # Ops  | # MACs | # CPU Cycles | Energy(J) | Time(s) |            Inputs             |    Outputs    |                       Options                        |
|-------------|-------------------------|--------|--------|--------------|-----------|---------|-------------------------------|---------------|------------------------------------------------------|
| 0           | quantize                | 786.4k | 0      | 1.3M         | 249.5u    | 16.5m   | 1x256x256x3                   | 1x256x256x3   | Type=none                                            |
| 1           | depthwise_conv_2d       | 3.7M   | 1.8M   | 17.5M        | 3.4m      | 224.8m  | 1x256x256x3,1x3x3x3,3         | 1x256x256x3   | Multiplier:1 padding:Same stride:1x1 activation:None |
| 2           | conv_2d                 | 18.9M  | 6.3M   | 20.9M        | 4.2m      | 267.7m  | 1x256x256x3,32x1x1x3,32       | 1x256x256x32  | Padding:Valid stride:1x1 activation:Relu             |
| 3           | depthwise_conv_2d       | 39.8M  | 18.9M  | 16.0M        | 3.2m      | 205.2m  | 1x256x256x32,1x3x3x32,32      | 1x256x256x32  | Multiplier:1 padding:Same stride:1x1 activation:None |
| 4           | conv_2d                 | 140.5M | 67.1M  | 21.8M        | 4.4m      | 278.9m  | 1x256x256x32,32x1x1x32,32     | 1x256x256x32  | Padding:Valid stride:1x1 activation:Relu             |
| 5           | depthwise_conv_2d       | 10.0M  | 4.7M   | 16.0M        | 3.2m      | 205.2m  | 1x256x256x32,1x3x3x32,32      | 1x128x128x32  | Multiplier:1 padding:Same stride:2x2 activation:None |
| 6           | conv_2d                 | 35.1M  | 16.8M  | 21.8M        | 4.4m      | 278.9m  | 1x128x128x32,32x1x1x32,32     | 1x128x128x32  | Padding:Valid stride:1x1 activation:Relu             |
| 7           | max_pool_2d             | 2.1M   | 0      | 0            | 0         | 0       | 1x256x256x32                  | 1x128x128x32  | Padding:Valid stride:2x2 filter:2x2 activation:None  |
| 8           | depthwise_conv_2d       | 10.0M  | 4.7M   | 14.4M        | 2.8m      | 184.9m  | 1x128x128x32,1x3x3x32,32      | 1x128x128x32  | Multiplier:1 padding:Same stride:1x1 activation:None |
| 9           | conv_2d                 | 70.3M  | 33.6M  | 35.7M        | 7.3m      | 457.3m  | 1x128x128x32,64x1x1x32,64     | 1x128x128x64  | Padding:Valid stride:1x1 activation:Relu             |
| 10          | depthwise_conv_2d       | 19.9M  | 9.4M   | 14.4M        | 2.8m      | 184.9m  | 1x128x128x64,1x3x3x64,64      | 1x128x128x64  | Multiplier:1 padding:Same stride:1x1 activation:None |
| 11          | conv_2d                 | 137.4M | 67.1M  | 36.4M        | 7.5m      | 466.9m  | 1x128x128x64,64x1x1x64,64     | 1x128x128x64  | Padding:Valid stride:1x1 activation:Relu             |
| 12          | depthwise_conv_2d       | 5.0M   | 2.4M   | 14.4M        | 2.8m      | 184.9m  | 1x128x128x64,1x3x3x64,64      | 1x64x64x64    | Multiplier:1 padding:Same stride:2x2 activation:None |
| 13          | conv_2d                 | 34.3M  | 16.8M  | 36.4M        | 7.5m      | 466.9m  | 1x64x64x64,64x1x1x64,64       | 1x64x64x64    | Padding:Valid stride:1x1 activation:Relu             |
| 14          | max_pool_2d             | 1.0M   | 0      | 0            | 0         | 0       | 1x128x128x64                  | 1x64x64x64    | Padding:Valid stride:2x2 filter:2x2 activation:None  |
| 15          | depthwise_conv_2d       | 5.0M   | 2.4M   | 14.2M        | 2.8m      | 182.4m  | 1x64x64x64,1x3x3x64,64        | 1x64x64x64    | Multiplier:1 padding:Same stride:1x1 activation:None |
| 16          | conv_2d                 | 68.7M  | 33.6M  | 43.2M        | 8.9m      | 554.4m  | 1x64x64x64,128x1x1x64,128     | 1x64x64x128   | Padding:Valid stride:1x1 activation:Relu             |
| 17          | depthwise_conv_2d       | 10.0M  | 4.7M   | 14.4M        | 2.8m      | 184.3m  | 1x64x64x128,1x3x3x128,128     | 1x64x64x128   | Multiplier:1 padding:Same stride:1x1 activation:None |
| 18          | conv_2d                 | 135.8M | 67.1M  | 45.4M        | 9.2m      | 582.2m  | 1x64x64x128,128x1x1x128,128   | 1x64x64x128   | Padding:Valid stride:1x1 activation:Relu             |
| 19          | depthwise_conv_2d       | 2.5M   | 1.2M   | 11.9M        | 2.4m      | 152.3m  | 1x64x64x128,1x3x3x128,128     | 1x32x32x128   | Multiplier:1 padding:Same stride:2x2 activation:None |
| 20          | conv_2d                 | 33.9M  | 16.8M  | 46.7M        | 9.7m      | 598.8m  | 1x32x32x128,128x1x1x128,128   | 1x32x32x128   | Padding:Valid stride:1x1 activation:Relu             |
| 21          | max_pool_2d             | 524.3k | 0      | 0            | 0         | 0       | 1x64x64x128                   | 1x32x32x128   | Padding:Valid stride:2x2 filter:2x2 activation:None  |
